No,id,version,lat,lon,版档,瘤锅林家,档肺疙林家
203,712303769,1,35.1864498,126.9186024,,堡林堡开矫 合备 巩蕊悼 1006-21,堡林堡开矫 合备 瓷救肺12锅辨 25
204,712303770,1,35.1864155,126.9188844,,堡林堡开矫 合备 巩蕊悼 1012,堡林堡开矫 合备 瓷救肺12锅辨 29
205,712303771,1,35.1861231,126.9197583,,堡林堡开矫 合备 巩蕊悼 1012,堡林堡开矫 合备 瓷救肺12锅辨 47
206,712303775,1,35.1876257,126.9205806,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺139锅辨 16-12
207,712303776,1,35.187729,126.9206693,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺139锅辨 16-14
208,712303777,1,35.1876543,126.9208043,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺139锅辨 8-13
209,712303778,1,35.1877652,126.9208939,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 7-14
210,712303779,1,35.187843,126.9207562,,堡林堡开矫 合备 巩蕊悼 957-15,堡林堡开矫 合备 措玫肺157锅辨 13-13
211,712431938,1,35.1870772,126.9203914,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 辑窍肺355锅辨 12
212,712431981,1,35.1878896,126.9209894,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 7-10
213,712431982,1,35.1879623,126.9208511,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 13-11
214,712431983,1,35.1880052,126.9210738,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 7-8
215,712431984,1,35.188067,126.9209245,,堡林堡开矫 合备 巩蕊悼 957-17,堡林堡开矫 合备 措玫肺157锅辨 13-7
216,712431986,1,35.190054,126.9212689,,堡林堡开矫 合备 巩蕊悼 969-7,堡林堡开矫 合备 措玫肺157锅辨 57
217,712431987,1,35.1899321,126.9211816,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 55
218,712431988,1,35.1900476,126.9211057,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 59
219,712431989,1,35.1902038,126.9212852,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 61
220,712431992,1,35.1861807,126.9196257,,堡林堡开矫 合备 巩蕊悼 1012,堡林堡开矫 合备 瓷救肺12锅辨 45
221,712431993,1,35.1862812,126.919403,,堡林堡开矫 合备 巩蕊悼 1012,堡林堡开矫 合备 瓷救肺12锅辨 41
222,712431994,1,35.1862411,126.9195186,,堡林堡开矫 合备 巩蕊悼 1012,堡林堡开矫 合备 瓷救肺12锅辨 43
223,712431995,1,35.1864288,126.9187462,,堡林堡开矫 合备 巩蕊悼 1012,堡林堡开矫 合备 瓷救肺12锅辨 27
224,712431996,1,35.186402,126.9190175,,堡林堡开矫 合备 巩蕊悼 1012,堡林堡开矫 合备 瓷救肺12锅辨 33
225,712431997,1,35.1863585,126.9191561,,堡林堡开矫 合备 巩蕊悼 1006-17,堡林堡开矫 合备 瓷救肺12锅辨 35
226,712431998,1,35.1863364,126.9192644,,堡林堡开矫 合备 巩蕊悼 1012,堡林堡开矫 合备 瓷救肺12锅辨 37
227,712431999,1,35.1866129,126.9185997,,堡林堡开矫 合备 巩蕊悼 1012,堡林堡开矫 合备 辑窍肺 348
228,712432000,1,35.1866079,126.9187405,,堡林堡开矫 合备 巩蕊悼 1012,堡林堡开矫 合备 辑窍肺 350
229,712432001,1,35.1865965,126.9188708,,堡林堡开矫 合备 巩蕊悼 1006-3,堡林堡开矫 合备 辑窍肺 352
230,712432002,1,35.1865692,126.9190028,,堡林堡开矫 合备 巩蕊悼 1006-4,堡林堡开矫 合备 辑窍肺 352-1
231,714751066,1,35.1892249,126.921884,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺169锅辨 5-1
232,720891373,1,35.1861899,126.9187609,,堡林堡开矫 合备 巩蕊悼 1012,堡林堡开矫 合备 措玫肺 113-15
233,727088551,1,35.1893012,126.9237375,,堡林堡开矫 合备 巩蕊悼 972-3,堡林堡开矫 合备 措玫肺 174
234,727088570,1,35.1910415,126.9237311,,堡林堡开矫 合备 巩蕊悼 971-1,堡林堡开矫 合备 措玫肺 195
235,728067863,1,35.1874918,126.9209619,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺139锅辨 8-12
236,728067864,1,35.187562,126.921032,,堡林堡开矫 合备 巩蕊悼 956-19,堡林堡开矫 合备 措玫肺139锅辨 8-16
237,728067865,1,35.1898872,126.9223297,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 96-19
238,728390681,1,35.1859851,126.9192278,,堡林堡开矫 合备 巩蕊悼 1012,堡林堡开矫 合备 瓷救肺12锅辨 38
239,728390692,1,35.1909999,126.9201507,,堡林堡开矫 合备 坷摹悼 5-11,堡林堡开矫 合备 措玫肺157锅辨 73
240,729250717,1,35.1876841,126.9203755,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺139锅辨 16-9
241,729250718,1,35.1877832,126.9204492,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺139锅辨 16-13
242,729250719,1,35.1878905,126.9205303,,堡林堡开矫 合备 巩蕊悼 958-7,堡林堡开矫 合备 措玫肺157锅辨 13-14
243,729250720,1,35.1879925,126.9206242,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 13-12
244,729250721,1,35.1881118,126.9207169,,堡林堡开矫 合备 巩蕊悼 958-5,堡林堡开矫 合备 措玫肺157锅辨 13-10
245,729250722,1,35.1882184,126.9208006,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺157锅辨 13-6
246,729250723,1,35.188333,126.9208745,,堡林堡开矫 合备 巩蕊悼 958-3,堡林堡开矫 合备 措玫肺157锅辨 13-4
247,729250724,1,35.1884468,126.9209821,,堡林堡开矫 合备 巩蕊悼 958-2,堡林堡开矫 合备 措玫肺157锅辨 13-2
248,729250725,1,35.1882851,126.9206593,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 辑窍肺355锅辨 40
249,729250726,1,35.1881785,126.9205712,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 辑窍肺355锅辨 38
250,729250727,1,35.188071,126.9204864,,堡林堡开矫 合备 巩蕊悼 958-19,堡林堡开矫 合备 辑窍肺355锅辨 36
251,729250728,1,35.1879608,126.9204049,,堡林堡开矫 合备 巩蕊悼 958-18,堡林堡开矫 合备 辑窍肺355锅辨 34
252,729250729,1,35.1878568,126.9203223,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 辑窍肺355锅辨 30
253,729250730,1,35.1877458,126.9202364,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 辑窍肺355锅辨 26
254,729250731,1,35.1875663,126.9202875,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺139锅辨 16-7
255,729250732,1,35.1874563,126.9202033,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺139锅辨 16-3
256,729250733,1,35.187527,126.920063,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 辑窍肺355锅辨 20
257,729250734,1,35.1876337,126.9201451,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 辑窍肺355锅辨 24
258,729250735,1,35.1873435,126.9201299,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺139锅辨 16
259,729250736,1,35.1874006,126.9199979,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺139锅辨 20
260,729250737,1,35.1885332,126.9208837,,堡林堡开矫 合备 巩蕊悼 958-1,堡林堡开矫 合备 辑窍肺355锅辨 46
261,729250738,1,35.1884135,126.9207472,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 辑窍肺355锅辨 42
262,729250739,1,35.1885108,126.92056,,堡林堡开矫 合备 巩蕊悼 959-2,堡林堡开矫 合备 辑窍肺355锅辨 43
263,729250740,1,35.1886163,126.9206482,,堡林堡开矫 合备 巩蕊悼 959-1,堡林堡开矫 合备 措玫肺157锅辨 23
264,729250741,1,35.1884112,126.9204897,,堡林堡开矫 合备 巩蕊悼 959-3,堡林堡开矫 合备 辑窍肺355锅辨 39
265,729250742,1,35.1883063,126.9203986,,堡林堡开矫 合备 巩蕊悼 959-4,堡林堡开矫 合备 辑窍肺355锅辨 37
266,729250743,1,35.1881973,126.9203104,,堡林堡开矫 合备 巩蕊悼 959-5,堡林堡开矫 合备 辑窍肺355锅辨 33
267,729250744,1,35.1880964,126.9202437,,堡林堡开矫 合备 巩蕊悼 959-6,堡林堡开矫 合备 辑窍肺355锅辨 31
268,729250745,1,35.1879909,126.9201598,,堡林堡开矫 合备 巩蕊悼 959-7,堡林堡开矫 合备 辑窍肺355锅辨 29
269,729250746,1,35.1878815,126.9200576,,堡林堡开矫 合备 巩蕊悼 959-8,堡林堡开矫 合备 辑窍肺355锅辨 25
270,729250747,1,35.1877732,126.9199991,,堡林堡开矫 合备 巩蕊悼 959-9,堡林堡开矫 合备 辑窍肺355锅辨 23
271,729250748,1,35.1869624,126.9191146,,堡林堡开矫 合备 巩蕊悼 953-11,堡林堡开矫 合备 辑窍肺 351-1
272,729250749,1,35.1871429,126.9188713,,堡林堡开矫 合备 巩蕊悼 953-3,堡林堡开矫 合备 瓷救肺22锅辨 30
273,729250750,1,35.1871329,126.9191038,,堡林堡开矫 合备 巩蕊悼 953-4,堡林堡开矫 合备 瓷救肺22锅辨 36
274,729250751,1,35.1871478,126.9189978,,堡林堡开矫 合备 巩蕊悼 953-4,堡林堡开矫 合备 瓷救肺22锅辨 34
275,729250752,1,35.1871627,126.9187403,,堡林堡开矫 合备 巩蕊悼 953-2,堡林堡开矫 合备 瓷救肺22锅辨 28
276,729250753,1,35.1871625,126.9185943,,堡林堡开矫 合备 巩蕊悼 953-1,堡林堡开矫 合备 瓷救肺22锅辨 26
277,729250754,1,35.1869869,126.9189842,,堡林堡开矫 合备 巩蕊悼 953-12,堡林堡开矫 合备 辑窍肺 351
278,729250755,1,35.1870127,126.9188421,,堡林堡开矫 合备 巩蕊悼 953-14,堡林堡开矫 合备 辑窍肺 349-1
279,729250756,1,35.1870148,126.9187371,,堡林堡开矫 合备 巩蕊悼 953-14,堡林堡开矫 合备 辑窍肺 349
280,729250757,1,35.1870176,126.9185806,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 辑窍肺 347
281,836958504,1,35.1910138,126.9239095,,堡林堡开矫 合备 巩蕊悼 971-1,堡林堡开矫 合备 措玫肺 193
282,1002191891,1,35.1876966,126.9197284,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 辑窍肺355锅辨 19
283,1002191892,1,35.1877081,126.9194829,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 瓷救肺30锅辨 40
284,1002191893,1,35.1878567,126.918677,,堡林堡开矫 合备 巩蕊悼 949-1,堡林堡开矫 合备 瓷救肺30锅辨 26
285,1002191894,1,35.1878444,126.9188315,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 瓷救肺30锅辨 30
286,1002191895,1,35.187821,126.9190046,,堡林堡开矫 合备 巩蕊悼 949-3,堡林堡开矫 合备 瓷救肺30锅辨 32
287,1002191896,1,35.1877879,126.9191791,,堡林堡开矫 合备 巩蕊悼 949-4,堡林堡开矫 合备 瓷救肺30锅辨 36
288,1002191897,1,35.1877536,126.9193427,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 瓷救肺30锅辨 40
289,1002191898,1,35.1876942,126.9186563,,堡林堡开矫 合备 巩蕊悼 949-16,堡林堡开矫 合备 措玫肺139锅辨 46
290,1002191899,1,35.1877665,126.918664,,堡林堡开矫 合备 巩蕊悼 949-1,堡林堡开矫 合备 瓷救肺30锅辨 26
291,1002191900,1,35.1877039,126.9188282,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺139锅辨 42
292,1002191901,1,35.1876979,126.918991,,堡林堡开矫 合备 巩蕊悼 949-14,堡林堡开矫 合备 措玫肺139锅辨 38
293,1002191902,1,35.1876921,126.919148,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺139锅辨 36
294,1002191903,1,35.1876591,126.9193149,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺139锅辨 34
295,1002191904,1,35.1876177,126.9194728,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺139锅辨 32
296,1002191905,1,35.1875505,126.9196242,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺139锅辨 28
297,1002191906,1,35.1874991,126.91982,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 辑窍肺355锅辨 17
298,1002191907,1,35.1873411,126.9197054,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 辑窍肺355锅辨 13
299,1002191908,1,35.1875414,126.9186964,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺139锅辨 45
300,1002191909,1,35.1875243,126.9188524,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺139锅辨 39
301,1002191910,1,35.1875151,126.9190048,,堡林堡开矫 合备 巩蕊悼 950-3,堡林堡开矫 合备 措玫肺139锅辨 37
302,1002191911,1,35.1875007,126.9191491,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺139锅辨 33
303,1002191912,1,35.187472,126.9192815,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺139锅辨 31
304,1002191913,1,35.1874186,126.9194344,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺139锅辨 29
305,1002191914,1,35.1873819,126.9195631,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 措玫肺139锅辨 27
306,1002191915,1,35.1872284,126.9196226,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 瓷救肺22锅辨 43
307,1002191916,1,35.187293,126.9194584,,堡林堡开矫 合备 巩蕊悼 950-10,堡林堡开矫 合备 瓷救肺22锅辨 39
308,1002191917,1,35.1873121,126.9192989,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 瓷救肺22锅辨 35
309,1002191918,1,35.1873751,126.9186493,,堡林堡开矫 合备 巩蕊悼 950-15,堡林堡开矫 合备 瓷救肺22锅辨 25
310,1002191919,1,35.1873716,126.918832,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 瓷救肺22锅辨 29
311,1002191920,1,35.1873914,126.9189592,,堡林堡开矫 合备 巩蕊悼 1016,堡林堡开矫 合备 瓷救肺22锅辨 31
312,1002191921,1,35.1873672,126.9191231,,堡林堡开矫 合备 巩蕊悼 950-12,堡林堡开矫 合备 瓷救肺22锅辨 33
