No,id,version,lat,lon,版档,瘤锅林家,档肺疙林家
185,1017104401,1,35.1530325,126.7844072,,堡林堡开矫 堡魂备 款荐悼 66-23,堡林堡开矫 堡魂备 绢殿措肺563锅救辨 4-1
186,1017104403,1,35.1530926,126.7842981,,堡林堡开矫 堡魂备 款荐悼 66-23,堡林堡开矫 堡魂备 绢殿措肺563锅救辨 8
187,1017104404,1,35.1530976,126.78446,,堡林堡开矫 堡魂备 款荐悼 66-122,堡林堡开矫 堡魂备 绢殿措肺563锅救辨 4-1
188,1017104963,1,35.1543499,126.7856297,,堡林堡开矫 堡魂备 款荐悼 68-53,堡林堡开矫 堡魂备 绢殿措肺577锅辨 36-2
189,1017104964,1,35.1542362,126.7856378,,堡林堡开矫 堡魂备 款荐悼 68-54,堡林堡开矫 堡魂备 绢殿措肺577锅辨 36-1
190,1017104965,1,35.1542778,126.7854059,,堡林堡开矫 堡魂备 款荐悼 66-98,堡林堡开矫 堡魂备 绢殿措肺577锅辨 36
191,1017104966,1,35.1535301,126.7858174,,堡林堡开矫 堡魂备 款荐悼 66-7,堡林堡开矫 堡魂备 绢殿措肺577锅辨 22
192,1017105474,1,35.154651,126.7841533,,堡林堡开矫 堡魂备 款荐悼 82-6,堡林堡开矫 堡魂备 绢殿措肺563锅辨 33-1
193,1017105475,1,35.1545341,126.7847488,,堡林堡开矫 堡魂备 款荐悼 68-38,堡林堡开矫 堡魂备 绢殿措肺563锅辨 33
194,1017105476,1,35.1545337,126.7846792,,堡林堡开矫 堡魂备 款荐悼 68-38,堡林堡开矫 堡魂备 绢殿措肺563锅辨 33
195,1017105477,1,35.1545768,126.7845328,,堡林堡开矫 堡魂备 款荐悼 68-37,堡林堡开矫 堡魂备 绢殿措肺563锅辨 33
196,1017105478,1,35.1546744,126.7846771,,堡林堡开矫 堡魂备 款荐悼 68-38,堡林堡开矫 堡魂备 绢殿措肺563锅辨 33
197,1017105479,1,35.1549066,126.7846932,,堡林堡开矫 堡魂备 款荐悼 68-22,堡林堡开矫 堡魂备 绢殿措肺563锅辨 35
198,1017105480,1,35.1552685,126.7847162,,堡林堡开矫 堡魂备 款荐悼 68-20,堡林堡开矫 堡魂备 绢殿措肺563锅辨 41
199,1017105481,1,35.1553641,126.7850018,,堡林堡开矫 堡魂备 款荐悼 68-25,堡林堡开矫 堡魂备 绢殿措肺563锅辨 42
200,1017105482,1,35.1551773,126.7850166,,堡林堡开矫 堡魂备 款荐悼 68-24,堡林堡开矫 堡魂备 绢殿措肺577锅辨 45
201,1017105483,1,35.1551222,126.785207,,堡林堡开矫 堡魂备 款荐悼 68-27,堡林堡开矫 堡魂备 绢殿措肺577锅辨 45
202,1017105484,1,35.1549889,126.7852086,,堡林堡开矫 堡魂备 款荐悼 68-28,堡林堡开矫 堡魂备 绢殿措肺577锅辨 43
203,1017105485,1,35.1548685,126.7851829,,堡林堡开矫 堡魂备 款荐悼 68-28,堡林堡开矫 堡魂备 绢殿措肺563锅辨 36
204,1017105486,1,35.1548365,126.7855842,,堡林堡开矫 堡魂备 款荐悼 68-29,堡林堡开矫 堡魂备 绢殿措肺577锅辨 42-7
205,1017105487,1,35.1549157,126.7854661,,堡林堡开矫 堡魂备 款荐悼 68-29,堡林堡开矫 堡魂备 绢殿措肺577锅辨 42-7
206,1017105488,1,35.1552022,126.7854579,,堡林堡开矫 堡魂备 款荐悼 68-30,堡林堡开矫 堡魂备 绢殿措肺577锅辨 46
207,1017105489,1,35.1551749,126.7856692,,堡林堡开矫 堡魂备 款荐悼 68-32,堡林堡开矫 堡魂备 绢殿措肺577锅辨 42-9
208,1017105490,1,35.1549418,126.7856641,,堡林堡开矫 堡魂备 款荐悼 68-33,堡林堡开矫 堡魂备 绢殿措肺577锅辨 42-7
209,1017105491,1,35.1544126,126.7854002,,堡林堡开矫 堡魂备 款荐悼 68-42,堡林堡开矫 堡魂备 绢殿措肺577锅辨 36
210,1017105492,1,35.1544928,126.7855829,,堡林堡开矫 堡魂备 款荐悼 68-42,堡林堡开矫 堡魂备 绢殿措肺577锅辨 38
211,1017105493,1,35.1546924,126.7856424,,堡林堡开矫 堡魂备 款荐悼 68-49,堡林堡开矫 堡魂备 绢殿措肺577锅辨 42-4
212,1017105494,1,35.1546504,126.7857908,,堡林堡开矫 堡魂备 款荐悼 68-43,堡林堡开矫 堡魂备 绢殿措肺577锅辨 40-2
213,1017105495,1,35.1546518,126.7854147,,堡林堡开矫 堡魂备 款荐悼 68-41,堡林堡开矫 堡魂备 绢殿措肺577锅辨 40
214,1017105496,1,35.154679,126.7851282,,堡林堡开矫 堡魂备 款荐悼 68-40,堡林堡开矫 堡魂备 绢殿措肺563锅辨 34
215,1017105556,1,35.1543766,126.7863542,,堡林堡开矫 堡魂备 款荐悼 68-47,堡林堡开矫 堡魂备 绢殿措肺595锅辨 41
216,1017105557,1,35.1553564,126.7859382,,堡林堡开矫 堡魂备 款荐悼 68-36,堡林堡开矫 堡魂备 绢殿措肺577锅辨 42-12
217,1017105558,1,35.1551749,126.7859353,,堡林堡开矫 堡魂备 款荐悼 68-35,堡林堡开矫 堡魂备 绢殿措肺577锅辨 42-8
218,1017105559,1,35.1550907,126.7859484,,堡林堡开矫 堡魂备 款荐悼 68-35,堡林堡开矫 堡魂备 绢殿措肺577锅辨 42-8
219,1017105560,1,35.1549844,126.7859684,,堡林堡开矫 堡魂备 款荐悼 68-34,堡林堡开矫 堡魂备 绢殿措肺577锅辨 42-6
220,1017105832,1,35.1530606,126.7861025,,堡林堡开矫 堡魂备 款荐悼 66-3,堡林堡开矫 堡魂备 绢殿措肺577锅辨 20-1
221,1017105833,1,35.1529305,126.7861158,,堡林堡开矫 堡魂备 款荐悼 66-81,堡林堡开矫 堡魂备 绢殿措肺577锅辨 20
222,1017105834,1,35.1528112,126.7862014,,堡林堡开矫 堡魂备 款荐悼 66-82,堡林堡开矫 堡魂备 绢殿措肺577锅辨 18
223,1017105896,1,35.1524146,126.7852341,,堡林堡开矫 堡魂备 款荐悼 66-51,堡林堡开矫 堡魂备 绢殿措肺563锅辨 8
224,1017105898,1,35.1523613,126.7850882,,堡林堡开矫 堡魂备 款荐悼 66-125,堡林堡开矫 堡魂备 绢殿措肺563锅辨 8-1
225,1017106421,1,35.1514999,126.7854527,,堡林堡开矫 堡魂备 款荐悼 65-33,堡林堡开矫 堡魂备 绢殿措肺 571-1
226,1017106422,1,35.1515567,126.785289,,堡林堡开矫 堡魂备 款荐悼 65-25,堡林堡开矫 堡魂备 绢殿措肺 569-1
227,1017106423,1,35.1523277,126.7853502,,堡林堡开矫 堡魂备 款荐悼 65-2,堡林堡开矫 堡魂备 绢殿措肺563锅辨 8
228,1017106424,1,35.1524336,126.7854412,,堡林堡开矫 堡魂备 款荐悼 65-2,堡林堡开矫 堡魂备 绢殿措肺563锅辨 10-10
229,1017106548,1,35.1520031,126.7856736,,堡林堡开矫 堡魂备 款荐悼 65-46,堡林堡开矫 堡魂备 绢殿措肺 571-15
230,1017106819,1,35.1510876,126.7867253,,堡林堡开矫 堡魂备 款荐悼 25-7,堡林堡开矫 堡魂备 绢殿措肺 583
231,1017106820,1,35.1511095,126.7865661,,堡林堡开矫 堡魂备 款荐悼 25-6,堡林堡开矫 堡魂备 绢殿措肺 583
232,1017107198,1,35.1520496,126.7863966,,堡林堡开矫 堡魂备 款荐悼 65-50,堡林堡开矫 堡魂备 绢殿措肺577锅辨 8
233,1017108060,1,35.151946,126.784601,,堡林堡开矫 堡魂备 款荐悼 66-57,堡林堡开矫 堡魂备 绢殿措肺563锅辨 1
234,1017108061,1,35.1519893,126.7844725,,堡林堡开矫 堡魂备 款荐悼 66-57,堡林堡开矫 堡魂备 绢殿措肺563锅辨 1
235,1017108062,1,35.1521104,126.7847203,,堡林堡开矫 堡魂备 款荐悼 66-114,堡林堡开矫 堡魂备 绢殿措肺563锅辨 3-1
236,1017108063,1,35.1521576,126.7845798,,堡林堡开矫 堡魂备 款荐悼 66-58,堡林堡开矫 堡魂备 绢殿措肺563锅辨 3
237,1017108064,1,35.1522128,126.7847917,,堡林堡开矫 堡魂备 款荐悼 66-88,堡林堡开矫 堡魂备 绢殿措肺563锅辨 5
238,1017108065,1,35.1522721,126.7846647,,堡林堡开矫 堡魂备 款荐悼 66-88,堡林堡开矫 堡魂备 绢殿措肺563锅辨 5
239,1017108067,1,35.1523666,126.784765,,堡林堡开矫 堡魂备 款荐悼 66-59,堡林堡开矫 堡魂备 绢殿措肺563锅辨 7
240,1017109025,1,35.1525102,126.7884386,,堡林堡开矫 堡魂备 家锰悼 860-2,堡林堡开矫 堡魂备 家锰肺85锅辨 40-13
241,1017109026,1,35.1523384,126.7883301,,堡林堡开矫 堡魂备 家锰悼 860-2,堡林堡开矫 堡魂备 家锰肺85锅辨 40-13
242,1017109027,1,35.1524242,126.7873383,,堡林堡开矫 堡魂备 家锰悼 860,堡林堡开矫 堡魂备 绢殿措肺595锅辨 21
243,1017109028,1,35.1522571,126.7873654,,堡林堡开矫 堡魂备 家锰悼 860,堡林堡开矫 堡魂备 家锰肺85锅辨 40-15
244,1017109029,1,35.1520036,126.7874185,,堡林堡开矫 堡魂备 家锰悼 860,堡林堡开矫 堡魂备 家锰肺85锅辨 40-15
245,1017109030,1,35.1520908,126.7879089,,堡林堡开矫 堡魂备 家锰悼 860,堡林堡开矫 堡魂备 家锰肺85锅辨 50
246,1017109086,1,35.1518731,126.788415,,堡林堡开矫 堡魂备 家锰悼 860-13,堡林堡开矫 堡魂备 家锰肺85锅辨 50
247,1017109087,1,35.1517667,126.7879775,,堡林堡开矫 堡魂备 家锰悼 860-13,堡林堡开矫 堡魂备 家锰肺85锅辨 50
248,1017109088,1,35.1516636,126.787537,,堡林堡开矫 堡魂备 家锰悼 860-14,堡林堡开矫 堡魂备 家锰肺85锅辨 40-15
